2023-12-01T01:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/5Af96Rn4wJ+JwMFYG+Au5f8P/2rJ8A2q+wpMWP0mU4p99
CPFUpVtxN4RLB0OsUG+8Q0aL0iI2bCH8uBh+Ic1cvnJOctwKDzzeF1Awkojw+PoG
IxNZ3BIMFs06b6NWsm2U+73O9Euay58UWQWxuPkbLeYAM786XQvdRNJHku49ZSAB
wXMuPSFxY1g7nTDajqPyPrBjXq71KI3W0AS6Sxf/WFu95pLuEC6ad0utgnr/1Lu0
HSLOl1SADleurZsTQcfWX4VsPCXYjlM2c8M8pc3Dzl0gIW8vPf4r/yj/o9y8LmdS
cWj4PvCsMxddT4GFDPkPlXg0TdC+VZ2suRTYmJ0G/X+sHzJr7oAm+oOTPjxCFGMd
MHHThwxm7FbNZEoYf48NmNQi3CBJAMk3yjsf/m9ZbttKPqoABsmRLuMgfAZh7UXQ
idLOPx6G1nEcITsmEqhdi9a6XMB7P4yKnPqaVc0N5gkJ/v+i62n48pcHr3vmfIDi
HuEHwAtSeQun642rVoijcJUWs9QhS/juiDBRQp65A/njI858vSvx+jdNckS7TQfV
pNKUamXKgfRqbz5UqmBHQJMKjMKcCZSZRA4opnKNkvNO2qSHhJtxg2fSRGdF0J+e
D6/K+vCyu4X3G+qs+CbhOO1RLGOMvUrscRncjyHxOHD/uy+pHqwvc22im3xyG5LS
PwFurMafECMndLa4KFRse4XBLJCsHCTbcNKjmDIEIZckyyZBvckNP6D3S2PLB/XW
8huE7jl+BpkTPUUz0kbo1g==
=i0j6
-----END PGP MESSAGE-----
"
2023-12-01T01:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+Jcj9QGur+cWOv6g/fT0gSPp38ZzbOK/0hZXpglCqVzlV
bET4yjZbOOS4OcIv25DptStvfCHTgHJXnb+03cLUkY9zfB5IBpqnEBjn+LAZiwYr
QrC6H59xowyczHRq3uzOWl2CR3UQgqLE9qVPG5FF6RoN450UM+r9MQZVrKI38oP3
JVB4I4Uo66mqpei9/yVtKdcSTDiRfilRAwA+31Nl9Xl99SttGCTGQiR8drYDH43x
rqaCvtAnotRYjgBP/Fxhxlx/kZX2wkcukqtDnot6c8Wa57YGyDKkgkZlV5tg8Ffc
7rBOcf3F8FB0d+BrwR1948MHwV0/7Vpv8JqHk4KVjqyMMwM03qwAzJ5T3mqwCpv4
2XUXs6cpBkDbSCaJFtSq8j6EEeUpozNWtBbvF0noS00BQXFiCU32Vrs/pLKXLSm+
kNek6Jd7xk50/Lx25KDz7W52Ij2U1r4n4sk1ViY9HIRz19z+MTiC20q7/f4Hxsf0
sLnZ0KEWe4eJhRBdCnfSjg8UJ/dE/8Wf6rDUwnZNaH2MZTFIxhLB6n4ln//p/Fe+
kmjw69mO9newTFWeobuIRj8iKv249dY9X55UrA/fqK/XA9X6Lo9fqHxfLy8QJDbL
tIMO9g/fapAydu5MTx7B28a0fWEKevCfoIJrx4n/o9hA+mhQTV4ERVhXTHRnD2/S
PwGSATFKhY+QDwq2d5Dy6XJg5ybhP8jv9YfSiFh32temCD/JEXJrT+wlvR3e6KOj
0eLpnEy/xdyegCR5bubFBA==
=SBEW
-----END PGP MESSAGE-----
"
2023-12-01T01:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T01:00:00Z,WS_PT1H_AVG,4.4
2023-12-01T01:00:00Z,WS_PT1H_MAX,5.2
2023-12-01T01:00:00Z,WS_PT1H_MIN,2.9
2023-12-01T01:00:00Z,WD_PT1H_AVG,35.0
2023-12-01T01:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T01:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T01:00:00Z,PA_PT1H_AVG,1007.4
2023-12-01T01:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T02:00:00Z,TA_PT1H_AVG,-7.1
2023-12-01T02:00:00Z,TA_PT1H_MAX,-7.0
2023-12-01T02:00:00Z,TA_PT1H_MIN,-7.2
2023-12-01T02:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T02:00:00Z,WS_PT1H_AVG,4.7
2023-12-01T02:00:00Z,WS_PT1H_MAX,5.2
2023-12-01T02:00:00Z,WS_PT1H_MIN,4.3
2023-12-01T02:00:00Z,WD_PT1H_AVG,42.0
2023-12-01T02:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T02:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T02:00:00Z,PA_PT1H_AVG,1007.3
2023-12-01T02:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T03:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9GPDODuJ9wxeuJs7pi4W18pLr0DaRYxzV3Ydql3u3rpB6
Gw2qRbbSoh/TJSZ/TkbR3KjrCo0WbS5wJHee+H6LcYBj1mGTzsuh0nOrpWH2IBC8
QSYrdOozv/LhJzYi5vqrGNu+Pz8mHXDlOAfFXgbCWidY82wisfItgYzS7QOU9n5Q
cM55q9/+ul5UvSQReGr8gZqOuBYp+PIVIDG5a8GUCiVMS0ACaRtNvwPO+NUne+Qo
2amw0z0mOd391FpkreNxHctYMx4pdQiacpV7uChozfBPnWYsgf4UsDwpGUOe9hCy
qV4vvBOnVYE8d2ZVX906CdifiGXU7Su4o6rtPs6tbibEK1BkET2zm4z3ApcX+k/K
TsCXQ3eZpFTBquuUGwBomeGD6MDYYdthzXz/8iyRD7xiNBbQrasHDGSu7lo+S0sD
nfQSKGWgF5vQmNBJHYx/H82UxxaNXL7lMrGcovSyldBe1NkKS5JXPjiZ/YlkuQQ9
ljuyfFurKDMBg9sQjvcv4LGZr1j4UlQV8jo5vguP7KXQR/TQXu0OS/eBmZC1tikd
vFyUJwxyjq9Y7nQHLrNmslqM2A+CwpPFFsH/ImGOvsPMJ46KMiTRh/2arJlj7Epp
fwHYaik7d0hAylmP49UBtVlAyYBzzHpHsCHARXdgXgd9dy45CKQqntpnL/JzhgnS
PwGpoSQsjvZiKOAKUTRI5EcUMJxS/DyIocJ6FMMxw7CerXnuBl3YaMQx/YqvkwW+
mdjInNM/WCeLrs97aU8svQ==
=Ga6M
-----END PGP MESSAGE-----
"
2023-12-01T03:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//awk3z09dB+SzwEXQJ0qz5PR4K41ntkww8DuJtY3ZnmbV
s6HTlROrhGSJkF06Z5uyP4NKckF03sLlFSyiS6FXkdfhYAmEyDlYM4Mg+pEsR6Se
29RKaF5ulq6EhC5vu7VjlAHnPCZus+sL93I2gbU8vWwBEqCTByN9qGfkIaxvbH8g
8zZjHM9axs+qPolRixQTJDBZ6tt1e4Xt1ISw5DUqFIass2YUXGkRqoDArh92CXdt
zNzFriQz/ZrohMQ5secvWj0eMgqSxMmmjvS6GneCJanGAFYcozCnPWaeBUN75Q+n
k5rgUJGxwMqNH3qF29OKe4j2SVDnJUPqf4x0laG++OKiuQWPC2Hvo+nl4XuS5pOa
nFm5iwLr2keaXYINHMSyYeMCIc6/48dCaJXQ9+3/GKrgBFvjIxOAadUEq6ypcsMf
2xK2WK5yBYNb4/ymdEmLOD0tVvB84OqKH2SfnypF5YXBXtW63exoK5h027pbut/V
sU8wkPjIYAb12XSA9Z7PRgnTqrFf7XUMKn6BwCvl7ZcZUTs6ClIWh+Wv4A+8pMbj
K+VxlDb8P31KFkPN7lkwJI65Ug6X687AzHtQfNJaoUyy1lhO/GOg7UBpZdn7kMSJ
8+IpvKTvS9vBBzJtlPBKPzkQClCwE7uLH5GcEcWPaV9Lyng+Qju7mEN7QVK55ibS
PwFnOAIZayKAyLib+0nvqImES0KOlRmkYY8/udKmfKAb9P48pm0Q0TYEzY/UZ8pg
/k+GbVQwgjvxNeBiw4mZRw==
=RJZN
-----END PGP MESSAGE-----
"
2023-12-01T03:00:00Z,TA_PT1H_MIN,-7.4
2023-12-01T03:00:00Z,RH_PT1H_AVG,84.0
2023-12-01T03:00:00Z,WS_PT1H_AVG,4.9
2023-12-01T03:00:00Z,WS_PT1H_MAX,5.3
2023-12-01T03:00:00Z,WS_PT1H_MIN,4.4
2023-12-01T03:00:00Z,WD_PT1H_AVG,43.0
2023-12-01T03:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T03:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T03:00:00Z,PA_PT1H_AVG,1006.9
2023-12-01T03:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T04:00:00Z,TA_PT1H_AVG,-7.5
2023-12-01T04:00:00Z,TA_PT1H_MAX,-7.5
2023-12-01T04:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAk8SoGKZAUOGcll7srWiLLRmmrFkOTtiwWfWTfANrsZ7C
WmAaTzW8ntM2SHUTOatecs6us7Pe9ZDVyUNyzl3povCrT+bqJgk1EMPPBzQ0HJII
zLbD/SzZpTdfiAijSqjAigIWD3PZMEIOlCtEdTwN44Pv6u9YjApLr+ixBgfM1Td1
R7DRFXg2AL/2/VUOPON97zQ7HzVRsIm1ok6gLf0YdIljIlIX5XkdgQ5JYeQkFURt
UAMakblMAJEw6eON/VsfCT+4HUD8Li+05Tj+ArcQqeBEHL5k6KfLkcNtSeRfE1BS
9o6yWB22aWwJoH4K8DYprlWXZt8qlXFRXF1PuGdao6F3IJMay0zOawXMx51WI0HR
ivE1Wyu+nciKeR1ujyMJ8kHJrMt33/QB8pnmvV/2Kanw0vzkkrDSzXbEjS0IzO6H
9izO2N1+YXpR3gC91luEpMCUjowR77vfcr0mm2d/oRuq3i5nwvPyHeOP8K4165ST
V9HvzJ+FA5hTvo2GGsmQQFtO6SINiA8VdcBDX35gJRAdediv8RR6zeyuvcOEgW2A
eDLdtpSGXD/UoB1/8eZjp3vABWImbYPqiRO+jgSdojveslngxF4ErMI9qXHVZgUc
rN49vxlbpl7M1DpZkCb7lUYt8J6UkAztxXoSRmS70xAUYwm3X+W/0G0KH58qEczS
PwFeurcpSS+WBK/DrPv3lf5zI6zL/utbaZK9qU+EdmohyKsFkbg+jdQ/XqAKy+FO
BySqk8rBC4hHV2tNYrvqew==
=yDtL
-----END PGP MESSAGE-----
"
2023-12-01T04:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T04:00:00Z,WS_PT1H_AVG,4.4
2023-12-01T04:00:00Z,WS_PT1H_MAX,5.4
2023-12-01T04:00:00Z,WS_PT1H_MIN,3.7
2023-12-01T04:00:00Z,WD_PT1H_AVG,41.0
2023-12-01T04:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T04:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T04:00:00Z,PA_PT1H_AVG,1006.7
2023-12-01T04:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T05:00:00Z,TA_PT1H_AVG,-7.7
2023-12-01T05:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//UTK/N46pHAVMnxh/acxZafrHtf3UKYO3ojMnqt1KftUg
Mej0aFo64vOC0QQxCiVaapWw5WM5xEzHI3+oNQO2Mt3Y5qX4jUwqBj41iLhHUBFH
EqtRBPUfkl4advCGQJqrdP+KEq2Rcnm1wmqBUXML6WAFxcwvTfUhHyVrLaSLxf+2
lVGT3fiuNyB/RMLJsszXIc/IiaBqrKIjM1MTnDFkvo+57c8hZVguytA3ukI49ZCM
xS0UBSVuSv93XIZOEuvce7ZWfiQ2FjRTrB7Ho0Lg3Zl8ZsT2X3BfnGJzssS/YLUq
8im6CNpaTpKLr2HDDd01tY2imjTaAxzE/OSxCrINnCXymJHzcXo4o2gs1AUmdFA0
8+6uX0XvCxJPKSS44TcivdFMrd9XYEnV58WnX5yGosRZs7xd33AIDPqentC4GAu/
MZfIRQAssuRpfcZX4wjeqZiSGsDK5rpF9v845/p4tzFm/ZkrZdnmYWCS841W2BHM
KKqtpn7SdZvgj4W6CpbHpw7HVTmxHTMKRtOFnfOrisOpznpo91czMP6zlM1SonT/
2yCEJGfqd72YLF0h3LXuuIXPcH2CdhXu4n52EoNe6Ey1C6ut0Fl8mQeWHTyPvqhx
frwzOUd6jnsCx4j2odn8SUNuugiVGeaf7ihWGjtzov+LjYP0V55ZTxq5u3HYa5TS
PwG542uDtUed207On+s9QYEFULqbWP6xHe3TKvJIL61ffMCCeX/ct2Ia4sk0xbfO
VhnE/L6yNiPV/RHVJOJRtw==
=rakC
-----END PGP MESSAGE-----
"
2023-12-01T05:00:00Z,TA_PT1H_MIN,-7.7
2023-12-01T05:00:00Z,RH_PT1H_AVG,85.0
2023-12-01T05:00:00Z,WS_PT1H_AVG,3.5
2023-12-01T05:00:00Z,WS_PT1H_MAX,4.3
2023-12-01T05:00:00Z,WS_PT1H_MIN,2.8
2023-12-01T05:00:00Z,WD_PT1H_AVG,30.0
2023-12-01T05:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T05:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T05:00:00Z,PA_PT1H_AVG,1006.4
2023-12-01T05:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T06:00:00Z,TA_PT1H_AVG,-7.8
2023-12-01T06:00:00Z,TA_PT1H_MAX,-7.7
2023-12-01T06:00:00Z,TA_PT1H_MIN,-7.9
2023-12-01T06:00:00Z,RH_PT1H_AVG,87.0
2023-12-01T06:00:00Z,WS_PT1H_AVG,3.8
2023-12-01T06:00:00Z,WS_PT1H_MAX,4.4
2023-12-01T06:00:00Z,WS_PT1H_MIN,3.4
2023-12-01T06:00:00Z,WD_PT1H_AVG,35.0
2023-12-01T06:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T06:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T06:00:00Z,PA_PT1H_AVG,1006.0
2023-12-01T06:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T07:00:00Z,TA_PT1H_AVG,-7.9
2023-12-01T07:00:00Z,TA_PT1H_MAX,-7.9
2023-12-01T07:00:00Z,TA_PT1H_MIN,-8.0
2023-12-01T07:00:00Z,RH_PT1H_AVG,87.0
2023-12-01T07:00:00Z,WS_PT1H_AVG,3.8
2023-12-01T07:00:00Z,WS_PT1H_MAX,4.2
2023-12-01T07:00:00Z,WS_PT1H_MIN,3.4
2023-12-01T07:00:00Z,WD_PT1H_AVG,29.0
2023-12-01T07:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T07:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T07:00:00Z,PA_PT1H_AVG,1006.0
2023-12-01T07:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T08:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//UPQmdoMy3+8a5Wxdd0mUfcroRYfgXpYwdkDqMZ8liyqm
dBdY6fZd/izKTOvjBUmNfqLNBk74tTHD9LNu3xo/MPcFyza5nS/qXavZvaIaMLDW
hSbxbSd4x+LObWfDf4r+POEBJ3Cp2w4SDh6ZIRyNa9vj65GbnOFyHRviwX3M81eZ
gDESnCg6W9G4TdUSjstqFoiMXvfJVMsI4kvvwxfPr1kcIKcTyjNQuWTkMBicFX6A
4Vkf9aYbx/wWkXaF+Nc6bQPEGJcv4sTb9bCgF3EmUNa4NAt5Hco0TebnrJc1LIWM
n0tMeB31zztOMrJKeG5TXV/waQnjjifHCJzvVL1m/e1ejzvMHPtl8+TkWECTJBvG
94MCwRaq8FSx6/+Cna0/56XcfS9U4rz0EJnLbsEYRRVNMBFvgGiJes+g1d7Bj0W8
SsW3vElXNT9lYC6zIiqQ+oyUK7rbSLRDh/M4xCJ9E2qPwyLg3dfoO5ejRWF27u8B
92xMl4YPI96GcgvkiWiICh384rgrcXLEuYro3ZmwfQZuEDAOE4CzEpu09UOGJTZ4
MX16cuVc+ns3x1zZqHqcaj+KKkKOqkenl6F/ljI14bMU4cHixKhaz/kh/yEtr6mV
+vLtUaV/zk8UrLQnLktJPjwgmhGqGqZxzCsABMs2F4BcLpRhAB2HKJcCECK2+1bS
PwEW3REG7CfZ7QTqzYRqp1CH2nbuIiY+o5n8dkhNwR3SJdWkT4mIpWDW5ZQw2/3U
P5SXkg2ruhIzoZzb7H0zIQ==
=saRL
-----END PGP MESSAGE-----
"
2023-12-01T08:00:00Z,TA_PT1H_MAX,-7.9
2023-12-01T08:00:00Z,TA_PT1H_MIN,-8.0
2023-12-01T08:00:00Z,RH_PT1H_AVG,86.0
2023-12-01T08:00:00Z,WS_PT1H_AVG,4.0
2023-12-01T08:00:00Z,WS_PT1H_MAX,4.4
2023-12-01T08:00:00Z,WS_PT1H_MIN,3.5
2023-12-01T08:00:00Z,WD_PT1H_AVG,28.0
2023-12-01T08:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T08:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T08:00:00Z,PA_PT1H_AVG,1006.0
2023-12-01T08:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T09:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+O8ES0nhjwtorlxJqM0Dke6GM+4fTqI++BZeoa81lCUEU
mzlRX2ayZILn3PqsfVoTwjCRO2EOybWiOmHUGp4ZN/+l1zFdOFRn6euz4hO6vlJc
OTPS3ojU/R/95uadinVYXkFnFVU3sqllpKUpIjMrAe/h0K7hpiXEbOHF2AA/1XvB
G2wGtvRwZZUjAymaBvgl4y5o/gyjFoDc22GmmHt5OKXOjRB7BPXcBuGwlIFdT18n
2dxfwhEfa5p99g12C4jEzacfvsMkbaAdxVra3GBzJ/yoD68FbktqSDosURJScMOm
W+2EPnsQr1ftuGWbAy2n5JIT1zKfRhQbrRWjNuRFHcmd6MDSoAsAd/gk0jRokOV6
YcED05FleqQovJBWbUJxHKGecnnW85U0u03bxHINhZ/v/89MlMfjFq9YNCwgVJFk
9i/dC/ega3aTVype62eC2w3P7j3UUfiIhDxsCGdGyTSnyzHbLGKziuZr4hC9BUCC
LAsds97Ir6k5lEUT4Zpv89nJVozy3ZI/+u+807kF5IbbmcdQvTT7txkwBvFUOzDA
cw6bzCSTynVUY13BnIAnu31TgsuRYtCfeQ2MDQH8Yiax75F/bNErope0E9MM0mXQ
aY2bvJLboCVwJH4umnwHV0o8zVMv3JoZEtaMcGjUoB9GDLiiHybR81WIADNnLg/S
PwEbyCr3mrUQWTRMNRZmZU27vdbF1LVjgczZxZTr2QLeay38PfXA0aWUOkAX+QHn
ehYupCF5oH3ucn0SZVDx5A==
=JAfn
-----END PGP MESSAGE-----
"
2023-12-01T09:00:00Z,TA_PT1H_MAX,-8.0
2023-12-01T09:00:00Z,TA_PT1H_MIN,-8.2
2023-12-01T09:00:00Z,RH_PT1H_AVG,84.0
2023-12-01T09:00:00Z,WS_PT1H_AVG,4.0
2023-12-01T09:00:00Z,WS_PT1H_MAX,4.5
2023-12-01T09:00:00Z,WS_PT1H_MIN,3.3
2023-12-01T09:00:00Z,WD_PT1H_AVG,32.0
2023-12-01T09:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T09:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T09:00:00Z,PA_PT1H_AVG,1006.1
2023-12-01T09:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T10:00:00Z,TA_PT1H_AVG,-8.1
2023-12-01T10:00:00Z,TA_PT1H_MAX,-8.1
2023-12-01T10:00:00Z,TA_PT1H_MIN,-8.2
2023-12-01T10:00:00Z,RH_PT1H_AVG,84.0
2023-12-01T10:00:00Z,WS_PT1H_AVG,3.5
2023-12-01T10:00:00Z,WS_PT1H_MAX,3.9
2023-12-01T10:00:00Z,WS_PT1H_MIN,3.2
2023-12-01T10:00:00Z,WD_PT1H_AVG,29.0
2023-12-01T10:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T10:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T10:00:00Z,PA_PT1H_AVG,1006.1
2023-12-01T10:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T11:00:00Z,TA_PT1H_AVG,-8.1
2023-12-01T11:00:00Z,TA_PT1H_MAX,-8.1
2023-12-01T11:00:00Z,TA_PT1H_MIN,-8.2
2023-12-01T11:00:00Z,RH_PT1H_AVG,83.0
2023-12-01T11:00:00Z,WS_PT1H_AVG,4.0
2023-12-01T11:00:00Z,WS_PT1H_MAX,4.3
2023-12-01T11:00:00Z,WS_PT1H_MIN,3.7
2023-12-01T11:00:00Z,WD_PT1H_AVG,34.0
2023-12-01T11:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T11:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T11:00:00Z,PA_PT1H_AVG,1005.8
2023-12-01T11:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T12:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAp7p22r5fuMfZn2qsAXY/w6NiKej2kccjiFKNJlVUizKS
x/TCiTIyUz6l5E6GuJi1AZg0Hwz20B+qK22/MADYfSZK8a3/va8HVQxqimxz1nxb
OKSiHpK0g5d3uMSd0QGXcBdmjmnvrkqpSK9vdNx9SPsckHNKrtvI9R5yk0P4lFmo
KYnCm5ALA5MmrD6GszTKR60sIgmzez07SVstRHEjC44iVUnx4kLmzbrlE8gbY+/p
gyDBPv8kxbhaBTeUU8NLKVvzXGXigR5c421x6ISReGEUlKxSUc+vSfjw/lG7nA28
2lW7K7P7E9A+1Z0TCMPdxh4Oq9AOK2LSiSLf+GGKnydLLCNUNp+vzYDHGVSeaiAa
BA8MK1n/x0X9kzFFFApgyZKtKcZiX3gt4oBk6JP4mT5YNrRmjyY/BC5rGdIt506k
ctllDBBlCdSbNIR0ikhFbMAqqVd8+7UscM0qAnwygz/YIhq21JfokAGWFozx/cmx
koJkypMnmhLiRm8M70L09jqw3kNBl1KJv+SBQtTJSedykxobN73OMwA+ipYFCiRR
TYkg0ixob0kD54+Yd3N2RS5yNOmX3+WF04W2pchZImV+oXevXr5d+Y2ae8M2pJ62
Td8eu9H37ie5EMiCz0ifnbhtzs8eP8Frbha6kaX9/Nd8tC54/XtR3eiwWMHgUx/S
PwEc+O3XDuvgdPhiQtXyO05OlI5batJguuZzGz2zWn0tjeOo2cCdITVjFznVsrPs
HSbCfQu4gj5FZaM5A76IXQ==
=Q+6p
-----END PGP MESSAGE-----
"
2023-12-01T12:00:00Z,TA_PT1H_MAX,-8.1
2023-12-01T12:00:00Z,TA_PT1H_MIN,-8.1
2023-12-01T12:00:00Z,RH_PT1H_AVG,84.0
2023-12-01T12:00:00Z,WS_PT1H_AVG,3.7
2023-12-01T12:00:00Z,WS_PT1H_MAX,4.3
2023-12-01T12:00:00Z,WS_PT1H_MIN,3.1
2023-12-01T12:00:00Z,WD_PT1H_AVG,36.0
2023-12-01T12:00:00Z,PRA_PT1H_ACC,NaN
2023-12-01T12:00:00Z,PRI_PT1H_MAX,NaN
2023-12-01T12:00:00Z,PA_PT1H_AVG,1005.5
2023-12-01T12:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-01T13:00:00Z,TA_PT1H_AVG,-8.2
2023-12-01T13:00:00Z,TA_PT1H_MAX,-8.1
2023-12-01T13:00:00Z,TA_PT1H_MIN,-8.3
2023-12-01T13:00:00Z,RH_PT1H_AVG,84.0
2023-12-01T13:00:00Z,WS_PT1H_AVG,3.4
2023-12-01T13:00:00Z,WS_PT1H_MAX,3.9
2023-12-01T13:00:00Z,WS_PT1H_MIN,3.0
